id,prediction
28622,2
28624,2
28626,4
28627,4
28628,4
28630,4
28631,4
28632,4
28633,4
28634,4
28635,1
28636,4
28637,3
28638,4
28639,4
28640,4
28642,2
28643,4
28644,4
28645,3
28646,2
28647,4
28650,4
28652,4
28656,4
28658,4
28659,1
28660,4
28661,4
28662,2
28663,4
28665,4
28666,4
28667,4
28668,4
28671,4
28672,4
28674,2
28675,4
28676,4
28678,1
28679,4
28681,2
28682,2
28685,4
28686,4
28688,4
28689,4
28692,4
28693,2
28694,4
28695,4
28698,2
28700,4
28701,3
28702,4
28703,4
28706,2
28708,3
28709,2
28710,2
28711,4
28714,4
28715,4
28716,2
28717,4
28718,2
28721,3
28724,2
28725,2
28726,4
28729,4
28731,4
28733,4
28734,1
28735,4
28736,2
28737,1
28738,4
28739,4
28740,3
28741,2
28742,1
28743,3
28744,4
28747,4
28748,4
28749,4
28750,4
28752,2
28753,2
28756,4
28758,3
28761,1
28762,4
28763,4
28764,4
28765,3
28766,2
28767,1
28768,4
28769,2
28771,1
28773,4
28776,4
28777,4
28781,4
28783,4
28785,4
28787,2
28789,3
28790,4
28791,2
28793,2
28795,4
28796,4
28799,4
28800,4
28801,4
28802,4
28803,4
28805,4
28806,4
28807,4
28808,4
28809,4
28810,4
28811,3
28812,2
28813,2
28814,4
28815,4
28816,4
28817,2
28818,4
28821,2
28822,3
28823,2
28824,2
28825,3
28826,4
28827,4
28828,4
28831,2
28832,4
28833,4
28834,4
28835,2
28836,4
28837,2
28839,4
28840,4
28841,4
28842,4
28843,4
28844,4
28845,2
28846,1
28849,2
28851,3
28852,4
28853,4
28854,4
28856,4
28857,4
28858,4
28859,2
28861,4
28863,4
28864,4
28865,4
28866,4
28868,4
28869,4
28870,4
28872,4
28873,4
28874,2
28875,4
28877,3
28882,4
28883,4
28885,4
28887,4
28888,2
28889,4
28890,3
28891,4
28893,4
28894,2
28899,2
28900,3
28901,3
28902,4
28904,4
28905,4
28906,1
28907,4
28908,4
28909,4
28911,4
28912,4
28913,4
28916,2
28920,4
28927,4
28931,4
28932,4
28933,3
28934,3
28935,3
28936,3
28937,4
28938,4
28941,3
28942,2
28943,4
28944,4
28945,2
28946,4
28947,4
28948,2
28950,2
28953,4
28954,4
28955,4
28957,2
28958,3
28959,4
28960,3
28961,4
28962,4
28963,3
28966,4
28967,2
28968,3
28969,4
28970,4
28971,4
28972,4
28973,3
28974,4
28975,4
28976,4
28977,4
28978,4
28979,4
28981,2
28983,4
28984,4
28985,2
28987,4
28989,1
28990,4
28991,4
28992,3
28993,4
28994,2
28995,2
28996,4
28997,2
28998,4
29000,4
29001,4
29002,3
29008,4
29009,1
29011,4
29013,4
29014,4
29015,4
29018,4
29019,4
29022,4
29023,4
29024,4
29026,2
29028,4
29029,4
29034,4
29035,4
29036,1
29037,4
29039,4
29040,4
29041,2
29043,4
29044,2
29047,4
29048,4
29049,3
29051,4
29052,2
29053,2
29055,1
29056,4
29058,2
29061,4
29062,3
29063,3
29064,4
29067,4
29069,4
29070,2
29071,4
29073,4
29074,2
29075,4
29076,4
29078,4
29080,2
29082,4
29083,4
29085,4
29088,4
29089,3
29091,4
29092,3
29093,4
29094,4
29095,1
29096,4
29098,4
29099,2
29100,2
29101,2
29102,4
29104,2
29105,2
29106,3
29107,4
29109,4
29110,4
29112,4
29113,4
29114,2
29116,2
29117,3
29119,2
29120,3
29121,4
29123,4
29125,4
29126,4
29127,4
29129,1
29130,4
29131,4
29132,4
29133,4
29134,4
29136,4
29139,4
29141,3
29142,3
29145,4
29146,4
29147,4
29148,4
29149,4
29150,4
29152,4
29153,2
29155,4
29156,4
29157,4
29158,4
29160,4
29161,2
29163,3
29164,4
29165,3
29166,4
29167,2
29168,4
29169,4
29170,4
29171,4
29173,1
29174,2
29175,4
29176,4
29178,3
29179,4
29181,4
29182,2
29183,4
29184,1
29185,4
29186,4
29187,2
29189,4
29190,2
29191,4
29192,4
29194,4
29195,2
29198,4
29200,4
29202,4
29205,3
29207,4
29208,4
29209,4
29210,4
29212,4
29213,2
29216,2
29218,4
29219,2
29220,4
29221,4
29222,4
29225,4
29228,2
29229,2
29230,4
29232,4
29234,2
29235,4
29237,3
29240,4
29241,4
29242,1
29243,4
29244,4
29245,4
29246,3
29247,4
29248,4
29249,4
29250,2
29251,4
29253,4
29254,4
29256,4
29257,2
29258,4
29260,4
29261,2
29262,4
29263,3
29264,4
29265,4
29266,4
29267,2
29268,3
29269,4
29270,3
29272,4
29273,4
29274,2
29276,2
29278,4
29279,4
29280,4
29282,4
29283,4
29284,4
29285,3
29286,4
29288,4
29289,1
29291,1
29292,4
29293,4
29294,4
29295,4
29296,4
29297,4
29299,2
29300,2
29301,3
29302,4
29303,4
29304,4
29306,4
29314,4
29316,2
29317,4
29318,3
29320,4
29322,3
29323,4
29326,4
29328,4
29330,4
29332,3
29334,4
29336,4
29337,4
29338,2
29339,4
29340,4
29341,4
29342,4
29343,4
29345,4
29346,4
29347,4
29348,4
29349,4
29351,2
29352,4
29353,4
29355,3
29356,2
29358,4
29359,4
29361,4
29362,3
29363,4
29364,2
29366,4
29367,4
29370,4
29371,4
29372,4
29374,4
29375,3
29377,1
29378,4
29379,3
29380,1
29381,4
29383,2
29384,4
29386,4
29387,4
29388,4
29389,4
29390,2
29391,3
29393,3
29394,4
29395,4
29399,4
29400,4
29401,4
29402,4
29403,4
29404,4
29405,4
29406,1
29408,1
29410,4
29412,4
29413,4
29414,4
29416,4
29421,3
29422,4
29423,2
29424,4
29426,4
29428,2
29431,4
29432,3
29433,3
29435,4
29436,2
29440,4
29441,4
29442,4
29444,4
29445,2
29446,3
29447,2
29448,3
29449,4
29451,4
29452,4
29454,4
29455,2
29458,3
29459,4
29460,4
29461,4
29462,4
29463,4
29464,4
29465,3
29466,3
29467,4
29468,4
29469,4
29471,4
29472,4
29473,1
29474,4
29475,4
29478,2
29481,4
29485,4
29487,4
29490,4
29491,2
29492,4
29494,4
29496,4
29497,4
29498,4
29499,4
29500,4
29501,4
29503,4
29504,2
29505,4
29506,3
29510,4
29511,4
29512,4
29513,3
29514,4
29516,1
29517,3
29519,2
29520,4
29522,4
29526,4
29527,4
29528,4
29529,4
29530,4
29531,4
29532,2
29533,2
29534,4
29535,4
29536,4
29538,4
29540,1
29541,3
29542,4
29544,4
29547,2
29551,2
29555,4
29557,4
29558,4
29559,3
29560,4
29561,4
29562,4
29563,4
29564,4
29565,2
29566,4
29567,4
29568,4
29569,4
29570,4
29571,2
29572,4
29573,4
29574,4
29575,4
29578,4
29579,2
29580,4
29581,4
29582,2
29583,4
29584,4
29585,2
29589,4
29591,4
29592,4
29593,2
29595,4
29596,4
29598,1
29599,2
29601,2
29606,4
29607,2
29608,2
29609,4
29611,4
29612,4
29614,3
29615,4
29616,4
29617,2
29619,4
29620,2
29621,4
29622,1
29623,4
29624,4
29626,2
29627,3
29630,4
29631,1
29634,4
29636,1
29637,1
29638,1
29639,2
29640,4
29641,4
29642,4
29643,1
29644,1
29646,2
29647,2
29649,3
29651,3
29652,4
29653,4
29657,4
29659,2
29662,4
29663,1
29665,1
29666,4
29667,3
29668,4
29669,4
29670,2
29671,4
29672,4
29673,4
29675,4
29676,2
29677,4
29678,4
29679,1
29680,4
29681,4
29687,4
29688,3
29691,4
29693,1
29694,4
29695,4
29696,2
29697,4
29698,2
29700,4
29701,3
29702,4
29703,4
29704,4
29707,4
29708,2
29709,4
29710,3
29711,1
29714,4
29716,4
29718,4
29720,2
29721,4
29722,4
29723,4
29724,4
29726,1
29727,4
29728,4
29730,3
29731,4
29732,4
29733,4
29734,4
29737,2
29738,4
29741,4
29743,4
29744,4
29745,4
29746,2
29747,2
29749,4
29750,2
29752,4
29753,3
29754,4
29755,4
29756,4
29757,4
29758,4
29759,4
29760,4
29761,4
29763,2
29766,4
29767,4
29769,2
29772,4
29773,4
29775,4
29776,4
29782,4
29783,4
29786,4
29788,4
29789,1
29790,4
29791,2
29793,2
29795,4
29797,4
29798,4
29799,4
29800,4
29802,2
29803,4
29804,4
29805,4
29806,4
29807,4
29808,4
29809,4
29810,4
29812,4
29813,4
29814,2
29815,4
29816,4
29817,2
29819,3
29820,4
29826,4
29828,3
29829,4
29830,4
29831,3
29832,2
29833,4
29835,4
29836,1
29837,1
29838,3
29839,1
29840,4
29841,4
29842,4
29843,4
29845,4
29846,4
29847,4
29848,2
29849,4
29850,4
29852,3
29853,4
29855,4
29856,3
29857,1
29859,4
29861,2
29863,4
29865,4
29866,4
29867,2
29870,1
29871,2
29872,4
29873,1
29874,3
29875,3
29876,4
29878,4
29879,1
29880,4
29882,4
29883,2
29884,4
29885,3
29886,4
29887,4
29888,4
29889,4
29891,4
29892,4
29893,4
29894,2
29895,4
29898,4
29900,4
29901,4
29904,4
29905,4
29906,4
29907,3
29908,4
29909,4
29911,3
29912,4
29913,4
29914,4
29916,4
29918,4
29919,4
29921,2
29922,4
29923,4
29925,2
29927,2
29930,4
29933,4
29934,2
29935,4
29936,4
29938,4
29940,4
29941,2
29943,4
29944,2
29945,2
29946,2
29949,4
29950,4
29951,4
29955,4
29956,4
29958,4
29959,4
29960,2
29962,4
29963,4
29964,4
29966,4
29967,4
29969,4
29971,4
29973,2
29974,1
29977,1
29978,2
29980,4
29982,4
29983,4
29984,4
29986,4
29987,2
29988,3
29989,4
29990,2
29991,4
29995,1
29996,4
29997,4
29998,1
29999,1
30001,4
30003,4
30004,2
30005,4
30006,4
30008,3
30010,4
30011,4
30014,4
30015,4
30016,4
30017,4
30019,4
30021,2
30022,4
30023,4
30024,4
30025,4
30026,2
30027,2
30028,4
30029,4
30030,4
30031,4
30032,3
30033,2
30034,4
30035,2
30036,3
30037,3
30038,4
30039,4
30040,4
30042,4
30043,4
30044,4
30046,1
30047,3
30049,1
30050,4
30051,4
30052,3
30053,4
30054,4
30056,4
30057,4
30058,4
30060,2
30061,2
30063,3
30064,1
30065,2
30066,2
30067,4
30068,4
30069,4
30070,4
30071,2
30072,4
30074,4
30076,4
30078,4
30079,4
30080,4
30081,4
30082,2
30083,1
30086,4
30087,1
30088,4
30090,4
30091,4
30093,4
30095,3
30097,4
30098,4
30099,4
30100,4
30101,3
30102,2
30105,3
30106,4
30107,3
30108,4
30109,4
30112,4
30113,3
30114,2
30115,4
30116,1
30117,4
30119,3
30121,4
30122,4
30123,4
30124,2
30125,4
30126,4
30127,4
30128,4
30130,3
30131,2
30132,4
30136,4
30138,4
30143,4
30144,4
30145,4
30146,3
30147,4
30148,4
30150,2
30151,4
30152,2
30154,4
30155,3
30158,4
30160,4
30161,4
30162,1
30164,4
30166,4
30167,1
30168,4
30169,2
30170,3
30171,2
30172,4
30174,4
30175,2
30178,4
30179,3
30181,2
30184,3
30186,4
30187,4
30188,2
30189,4
30190,2
30191,2
30192,4
30195,2
30196,3
30197,2
30198,4
30200,3
30201,4
30205,4
30206,4
30207,2
30208,4
30210,4
30211,4
30212,4
30214,3
30215,2
30217,4
30218,4
30219,2
30221,4
30224,4
30226,4
30227,2
30228,2
30229,4
30231,2
30232,2
30233,3
30234,1
30237,4
30238,3
30239,4
30240,4
30244,4
30245,4
30246,4
30247,4
30249,4
30250,2
30251,2
30252,4
30253,4
30254,1
30258,1
30259,4
30262,1
30264,4
30265,4
30266,4
30267,4
30269,4
30270,2
30273,4
30276,2
30277,1
30278,2
30280,2
30282,2
30283,1
30285,1
30287,4
30289,4
30290,3
30292,4
30293,2
30294,3
30295,4
30296,4
30300,4
30302,4
30306,4
30307,4
30308,4
30309,4
30310,4
30311,4
30312,1
30315,3
30316,4
30317,4
30319,4
30320,1
30321,2
30324,4
30325,4
30326,4
30327,4
30328,4
30329,3
30330,4
30332,4
30333,4
30334,4
30335,4
30336,3
30338,2
30340,4
30342,4
30343,2
30344,4
30346,4
30348,4
30349,4
30350,4
30351,3
30352,4
30353,2
30356,2
30357,3
30358,4
30359,2
30360,4
30361,4
30362,2
30363,4
30364,4
30365,4
30366,4
30368,3
30370,4
30371,4
30372,3
30375,3
30376,2
30378,3
30379,3
30381,4
30382,2
30385,3
30386,4
30387,4
30389,4
30390,1
30391,2
30392,2
30393,3
30394,4
30395,4
30396,4
30398,4
30401,4
30403,4
30404,4
30405,4
30406,4
30407,4
30409,2
30413,2
30414,2
30415,4
30416,4
30417,4
30418,2
30419,4
30421,4
30422,4
30423,2
30424,4
30425,3
30426,4
30427,2
30430,4
30432,4
30433,2
30435,4
30436,4
30437,1
30439,2
30442,4
30443,4
30444,4
30447,2
30448,3
30449,4
30450,2
30451,4
30452,3
30454,4
30456,4
30458,4
30460,2
30461,4
30463,2
30464,2
30466,3
30469,3
30472,4
30474,1
30475,4
30476,4
30477,4
30480,4
30481,2
30482,4
30483,2
30486,2
30487,4
30488,4
30489,4
30490,4
30492,4
30493,4
30494,4
30495,4
30496,4
30497,4
30499,4
30500,4
30502,4
30504,4
30505,4
30506,4
30508,4
30510,4
30512,2
30513,4
30516,4
30521,2
30523,4
30524,4
30525,3
30526,4
30527,4
30529,4
30531,4
30532,1
30534,4
30535,4
30536,2
30537,4
30539,4
30540,4
30542,4
30543,2
30546,2
30547,4
30548,1
30549,4
30550,4
30551,4
30553,4
30554,2
30556,2
30558,2
30559,4
30560,4
30561,2
30562,4
30563,2
30566,4
30570,4
30571,2
30572,4
30574,2
30576,4
30579,4
30580,4
30581,4
30583,4
30585,4
30588,4
30590,4
30591,4
30592,4
30593,4
30595,4
30596,4
30600,4
30601,4
30602,3
30603,2
30604,4
30605,2
30607,4
30609,4
30610,3
30611,1
30613,4
30614,4
30615,4
30616,4
30617,4
30619,1
30620,4
30621,4
30622,4
30625,4
30626,4
30627,4
30628,3
30629,1
30630,4
30631,4
30632,4
30634,4
30636,4
30639,4
30641,4
30642,2
30644,4
30645,4
30646,4
30647,4
30649,3
30653,4
30654,4
30655,4
30657,4
30658,4
30659,4
30660,4
30661,4
30662,2
30663,4
30666,4
30667,2
30669,1
30670,4
30673,4
30674,2
30675,2
30676,4
30677,4
30678,4
30679,4
30680,4
30682,4
30684,4
30687,4
30690,4
30691,2
30692,4
30696,4
30697,4
30698,4
30700,4
30701,1
30702,4
30703,4
30704,4
30706,2
30707,4
30709,3
30710,4
30711,2
30712,4
30713,2
30714,4
30715,3
30717,4
30718,4
30719,4
30720,4
30721,4
30722,4
30723,4
30724,4
30725,4
30726,4
30728,2
30730,4
30731,3
30732,4
30733,4
30735,4
30736,2
30737,4
30738,3
30739,4
30741,4
30742,4
30743,2
30745,4
30746,4
30747,4
30751,4
30753,2
30754,2
30756,4
30758,4
30759,4
30765,2
30766,4
30767,4
30768,1
30771,4
30773,4
30774,3
30775,4
30776,4
30777,4
30778,3
30779,2
30780,3
30782,1
30783,4
30784,3
30785,4
30786,4
30788,4
30789,1
30790,1
30791,4
30793,3
30794,4
30798,4
30800,4
30802,4
30803,4
30805,2
30806,4
30808,4
30809,1
30812,4
30813,4
30814,4
30815,4
30816,4
30817,4
30819,4
30822,4
30824,1
30825,1
30826,4
30827,4
30828,4
30830,4
30832,4
30833,2
30834,4
30836,3
30837,4
30838,4
30840,3
30841,4
30843,4
30844,4
30846,4
30847,4
30848,4
30849,4
30850,4
30851,4
30852,4
30853,4
30855,2
30856,4
30858,4
30859,4
30861,4
30863,4
30864,1
30865,2
30867,4
30868,4
30871,4
30872,2
30874,4
30875,4
30876,4
30877,4
30878,4
30879,4
30880,4
30881,4
30882,2
30883,4
30884,2
30885,4
30886,4
30887,4
30888,4
30889,4
30891,4
30892,4
30893,4
30894,4
30897,4
30898,4
30899,4
30900,3
30901,2
30902,4
30904,4
30909,4
30910,4
30911,4
30913,2
30914,4
30915,4
30916,4
30917,4
30918,4
30920,1
30921,3
30924,4
30925,3
30926,1
30928,4
30930,4
30931,2
30932,2
30933,4
30934,4
30935,4
30936,2
30937,3
30938,4
30942,4
30943,4
30944,4
30946,4
30947,4
30948,4
30950,4
30952,2
30955,4
30956,4
30957,4
30958,4
30959,3
30960,1
30961,4
30962,4
30963,4
30964,4
30965,4
30966,4
30967,4
30969,4
30970,4
30971,4
30973,4
30974,3
30975,1
30976,4
30980,4
30982,3
30983,2
30984,4
30985,4
30986,3
30987,3
30989,4
30992,2
30993,4
30995,4
30997,4
30998,2
30999,2
31001,4
31002,2
31004,4
31007,2
31008,4
31010,4
31015,2
31016,2
31019,2
31020,2
31021,4
31022,4
31025,4
31026,4
31027,2
31030,4
31033,4
31034,2
31035,4
31036,2
31038,3
31039,4
31040,4
31041,4
31043,2
31045,2
31047,4
31048,3
31049,4
31050,4
31051,4
31052,4
31054,2
31057,4
31058,4
31062,2
31063,2
31065,4
31066,4
31068,2
31070,4
31071,3
31072,4
31073,3
31076,4
31079,4
31080,2
31081,2
31082,2
31083,4
31084,4
31087,4
31088,4
31089,4
31090,4
31091,2
31092,4
31093,4
31094,4
31095,4
31096,4
31097,2
31098,4
31099,4
31100,4
31101,1
31102,4
31105,4
31106,4
31107,4
31108,3
31110,2
31112,4
31113,4
31115,3
31116,4
31117,4
31118,4
31119,4
31120,3
31121,4
31122,2
31123,4
31124,4
31125,2
31126,3
31127,3
31128,2
31129,4
31130,4
31131,4
31132,4
31133,4
31137,4
31138,4
31142,3
31145,4
31146,2
31147,4
31148,4
31149,4
31150,4
31151,4
31152,4
31153,4
31154,2
31157,4
31158,4
31159,2
31160,4
31162,2
31163,3
31164,4
31166,2
31169,4
31171,4
31173,2
31174,4
31175,4
31176,3
31177,4
31178,4
31179,2
31180,4
31182,4
31184,4
31185,4
31187,2
31188,4
31189,4
31190,4
31191,4
31193,1
31194,4
31195,4
31196,4
31197,4
31199,4
31200,4
31203,4
31204,4
31205,2
31206,4
31209,4
31210,4
31211,3
31212,4
31213,4
31214,4
31215,4
31216,3
31217,4
31218,4
31219,2
31220,4
31222,4
31223,4
31225,4
31226,4
31227,3
31228,2
31229,4
31230,4
31232,3
31235,4
31236,4
31237,3
31239,4
31240,2
31241,4
31242,2
31243,1
31244,3
31245,4
31246,4
31247,4
31248,4
31249,1
31251,4
31252,4
31253,2
31256,4
31257,2
31258,2
31260,1
31262,4
31264,4
31266,2
31269,4
31270,4
31273,4
31274,4
31275,1
31276,4
31277,4
31278,2
31279,4
31281,1
31284,2
31285,4
31286,2
31288,4
31289,4
31291,4
31292,4
31294,4
31295,2
31296,4
31298,4
31299,4
31300,4
31301,2
31303,2
31304,2
31307,2
31308,4
31309,1
31312,4
31313,4
31314,4
31316,3
31318,4
31319,4
31321,4
31322,3
31323,2
31324,4
31326,4
31327,1
31328,4
31329,4
31330,3
31331,4
31332,1
31334,4
31335,2
31336,1
31337,2
31341,4
31342,4
31344,4
31345,4
31346,4
31348,2
31350,4
31352,2
31354,4
31355,4
31356,1
31358,4
31359,4
31360,4
31361,4
31363,4
31364,4
31365,4
31366,4
31367,3
31368,4
31369,4
31370,4
31372,4
31373,4
31374,4
31375,4
31376,4
31377,4
31378,4
31380,4
31381,4
31384,2
31386,4
31387,4
31389,2
31391,4
31393,4
31394,4
31395,4
31396,2
31397,1
31398,4
31399,2
31400,4
31403,4
31404,4
31406,4
31408,2
31409,4
31412,4
31413,4
31414,3
31415,4
31416,1
31417,4
31418,4
31420,4
31422,4
31423,4
31424,4
31426,1
31427,3
31428,4
31431,2
31432,2
31435,2
31437,4
31438,2
31439,4
31440,4
31441,3
31442,4
31445,3
31448,3
31450,3
31451,4
31452,2
31453,4
31454,4
31456,2
31459,4
31460,4
31463,4
31464,2
31465,1
31466,2
31467,4
31468,4
31472,2
31473,4
31475,4
31476,4
31479,4
31480,4
31483,4
31486,1
31488,4
31489,2
31490,4
31491,4
31493,3
31496,4
31498,4
31499,2
31501,4
31503,4
31504,4
31505,2
31507,2
31508,4
31509,4
31510,4
31512,3
31513,3
31514,4
31515,4
31517,4
31518,4
31519,4
31521,2
31522,3
31524,4
31532,4
31534,4
31535,4
31536,4
31538,3
31539,4
31540,4
31542,4
31543,4
31544,4
31545,4
31548,4
31549,1
31550,4
31551,2
31552,4
31554,4
31555,2
31556,3
31557,4
31558,4
31560,4
31561,2
31562,1
31563,2
31564,4
31565,1
31567,4
31568,4
31570,4
31571,4
31572,3
31573,2
31575,2
31576,3
31577,4
31578,4
31579,4
31581,4
31582,2
31583,4
31586,4
31587,4
31588,2
31589,3
31593,4
31594,4
31595,2
31596,3
31599,4
31600,2
31601,4
31604,4
31605,4
31606,4
31607,4
31609,2
31610,2
31611,2
31612,4
31613,4
31615,4
31616,4
31620,4
31621,2
31622,2
31624,2
31625,4
31626,1
31627,4
31628,4
31629,4
31631,2
31632,4
31633,4
31634,1
31635,1
31636,2
31637,4
31638,4
31639,4
31640,3
31641,2
31642,4
31644,4
31646,4
31647,4
31648,2
31650,1
31651,4
31652,4
31656,3
31658,4
31661,4
31662,1
31663,4
31664,4
31665,4
31667,4
31668,4
31669,4
31670,2
31671,4
31674,2
31675,2
31676,2
31677,2
31678,2
31680,4
31681,4
31682,4
31683,1
31685,4
31687,4
31690,4
31692,4
31693,2
31694,4
31695,4
31696,4
31697,1
31698,4
31699,4
31702,4
31705,4
31706,4
31709,4
31713,4
31716,4
31717,4
31718,4
31719,4
31722,4
31723,4
31726,4
31728,4
31730,2
31731,4
31732,2
31735,4
31737,4
31738,4
31739,1
31742,4
31743,4
31745,3
31746,3
31750,2
31751,2
31753,3
31754,3
31756,4
31757,4
31758,4
31759,4
31760,4
31762,2
31763,1
31765,4
31766,1
31767,4
31769,4
31771,2
31774,3
31775,2
31776,4
31778,2
31780,2
31781,4
31782,4
31783,4
31784,2
31786,4
31788,4
31789,4
31790,4
31792,4
31793,4
31794,4
31795,4
31796,4
31797,3
31798,4
31800,4
31801,4
31802,4
31805,4
31806,4
31808,4
31810,4
31811,4
31812,2
31813,2
31814,4
31815,4
31816,4
31819,2
31820,4
31821,2
31822,4
31823,4
31824,4
31825,2
31826,2
31827,4
31828,2
31832,2
31833,4
31835,4
31836,4
31837,1
31840,3
31841,4
31842,1
31843,4
31844,4
31845,4
31846,2
31847,4
31848,4
31849,4
31850,4
31851,2
31854,2
31856,4
31857,4
31862,4
31863,4
31865,4
31866,3
31867,4
31868,3
31869,3
31870,4
31871,4
31874,2
31876,3
31877,4
31879,4
31881,3
31882,1
31883,2
31885,4
31886,4
31887,4
31889,3
31890,3
31892,4
31893,4
31894,4
31895,4
31896,2
31897,4
31898,4
31899,4
31900,4
31901,1
31902,4
31904,3
31905,4
31906,4
31907,4
31908,4
31910,3
31911,2
31913,1
31914,4
31915,2
31916,1
31917,4
31919,4
31920,4
31921,4
31922,4
31923,2
31924,4
31926,4
31927,4
31929,4
31933,4
31934,4
31935,4
31937,3
31938,4
31939,2
31941,4
31944,4
31945,4
31946,4
31947,4
31949,3
31951,4
31952,2
31953,4
31954,4
31955,3
31956,4
31957,3
31958,2
31959,2
31960,3
31962,4
31963,4
31964,3
31965,4
31966,4
31968,4
31971,2
31973,4
31976,4
31977,3
31978,4
31979,2
31981,3
31983,3
31986,3
31987,4
31989,2
31991,4
31992,4
31993,4
31994,4
31996,1
31997,4
31998,4
32000,2
32001,4
32003,1
32005,4
32008,4
32009,4
32010,4
32011,4
32012,4
32014,4
32015,2
32016,4
32017,4
32018,2
32019,4
32020,4
32021,4
32022,4
32024,4
32025,4
32028,4
32030,4
32032,3
32033,4
32037,4
32039,4
32040,4
32041,4
32043,4
32044,2
32045,4
32046,4
32047,2
32048,3
32049,4
32051,4
32052,4
32053,1
32054,3
32056,4
32057,4
32061,2
32062,4
32064,4
32065,4
32066,4
32067,4
32068,4
32069,4
32070,4
32071,3
32072,4
32073,4
32074,4
32075,4
32076,3
32077,4
32078,4
32079,4
32081,2
32082,2
32084,4
32085,4
32086,4
32087,3
32089,2
32092,3
32094,4
32095,2
32099,4
32101,3
32102,1
32103,4
32104,4
32105,3
32106,2
32107,1
32109,4
32110,4
32111,4
32112,3
32113,4
32114,4
32117,4
32118,4
32120,4
32121,4
32122,4
32123,3
32126,3
32127,2
32128,4
32131,3
32132,2
32134,4
32135,4
32137,3
32139,4
32140,4
32141,4
32142,3
32143,4
32145,4
32146,4
32150,1
32151,4
32153,4
32154,4
32155,4
32156,4
32157,1
32159,4
32160,2
32161,2
32162,4
32165,3
32166,4
32167,4
32168,4
32169,4
32170,4
32171,4
32172,4
32173,3
32174,4
32175,2
32176,2
32177,4
32178,4
32179,2
32180,4
32181,2
32183,4
32184,4
32188,4
32189,3
32190,3
32192,4
32193,4
32194,4
32195,4
32196,2
32198,4
32200,4
32202,4
32203,4
32204,4
32205,4
32206,2
32207,4
32208,4
32210,4
32211,3
32213,4
32214,3
32218,4
32219,4
32220,2
32221,2
32222,4
32223,2
32225,4
32226,2
32231,4
32232,2
32233,4
32235,4
32236,2
32237,2
32239,1
32240,1
32242,4
32243,4
32244,2
32245,2
32246,1
32247,4
32249,4
32251,4
32253,4
32254,4
32255,4
32257,4
32258,4
32260,2
32264,3
32265,3
32267,1
32268,4
32270,4
32272,4
32273,3
32274,4
32275,4
32276,2
32277,2
32278,4
32279,4
32280,4
32282,2
32285,4
32286,4
32287,4
32290,4
32291,4
32292,1
32294,4
32295,4
32296,4
32297,4
32299,4
32300,4
32301,4
32302,2
32303,3
32304,2
32306,4
32307,4
32309,4
32310,4
32311,4
32312,4
32313,4
32314,1
32315,4
32316,2
32319,4
32320,4
32321,4
32322,4
32324,4
32326,2
32328,4
32332,2
32333,2
32335,3
32336,2
32339,3
32340,4
32341,2
32342,4
32344,4
32346,3
32347,4
32350,3
32353,4
32354,2
32355,2
32356,3
32357,2
32361,4
32363,2
32364,4
32365,1
32366,3
32367,2
32369,4
32370,4
32372,4
32373,4
32375,4
32377,4
32378,2
32379,2
32380,3
32381,4
32382,4
32383,4
32385,4
32386,4
32387,2
32389,4
32390,1
32391,4
32392,1
32394,4
32395,4
32396,2
32397,4
32398,3
32399,4
32400,4
32401,4
32402,1
32405,1
32407,4
32408,4
32412,3
32414,4
32417,3
32418,4
32419,3
32420,4
32421,4
32423,4
32426,4
32427,4
32428,4
32430,4
32431,4
32432,4
32433,4
32435,3
32436,2
32437,4
32438,4
32443,2
32444,4
32446,4
32449,4
32451,3
32455,4
32456,2
32457,4
32460,4
32461,3
32462,4
32465,4
32466,4
32467,4
32468,4
32469,4
32470,4
32471,4
32472,4
32474,4
32475,3
32476,4
32477,2
32479,4
32480,4
32481,3
32482,2
32484,4
32485,2
32486,2
32487,4
32488,4
32489,4
32490,4
32492,3
32494,4
32495,4
32496,4
32497,2
32498,2
32499,2
32502,2
32503,4
32504,2
32505,4
32506,2
32507,3
32508,4
32509,4
32510,3
32512,4
32513,2
32514,4
32516,4
32518,4
32520,4
32521,4
32522,1
32523,4
32524,3
32526,4
32529,1
32531,4
32532,4
32533,4
32534,3
32536,4
32537,4
32539,4
32540,4
32542,4
32545,4
32551,4
32552,2
32553,4
32554,4
32555,4
32556,4
32558,4
32559,3
32560,4
32561,4
32562,4
32563,4
32564,3
32565,4
32566,4
32567,2
32570,4
32571,4
32572,4
32573,2
32576,4
32578,4
32579,4
32580,4
32581,2
32583,4
32584,4
32587,2
32588,1
32589,4
32590,2
32591,2
32592,4
32593,1
32594,3
32595,4
32596,4
32598,4
32600,4
32601,1
32602,4
32603,2
32604,4
32606,2
32607,4
32608,4
32609,1
32611,2
32612,2
32613,4
32614,3
32615,4
32616,4
32617,4
32618,4
32619,4
32622,4
32623,4
32624,4
32625,2
32626,4
32628,3
32629,4
32632,2
32634,4
32635,4
32636,4
32637,2
32638,4
32641,4
32642,1
32643,3
32645,4
32646,4
32649,4
32650,1
32651,3
32652,4
32654,4
32656,3
32657,2
32658,4
32660,4
32661,2
32662,4
32664,4
32665,2
32667,4
32669,2
32670,4
32671,2
